Running autoplay run 1/50
Player 1:  0 | Player 2:  0
Board Size:  12
Memory Usage: 69.28 MB
Memory Usage: 75.58 MB
Memory Usage: 82.98 MB
Memory Usage: 88.02 MB
Memory Usage: 91.19 MB
Memory Usage: 91.66 MB
Memory Usage: 96.27 MB
Memory Usage: 101.62 MB
Memory Usage: 112.14 MB
Memory Usage: 123.59 MB
Memory Usage: 136.52 MB
Memory Usage: 149.08 MB
Memory Usage: 162.17 MB
Memory Usage: 149.75 MB
Memory Usage: 153.39 MB
Memory Usage: 153.61 MB
Memory Usage: 155.17 MB
Memory Usage: 159.02 MB
Memory Usage: 166.22 MB
Memory Usage: 176.72 MB
Memory Usage: 187.84 MB
Memory Usage: 174.58 MB
Memory Usage: 175.02 MB
Memory Usage: 175.02 MB
Memory Usage: 175.31 MB
Memory Usage: 176.70 MB
Memory Usage: 185.31 MB
Memory Usage: 177.94 MB
Memory Usage: 182.39 MB
Memory Usage: 186.48 MB
Memory Usage: 196.58 MB
Memory Usage: 192.02 MB
Memory Usage: 192.02 MB
Memory Usage: 192.00 MB
Memory Usage: 195.39 MB
Memory Usage: 193.48 MB
Memory Usage: 197.23 MB
Memory Usage: 198.78 MB
Memory Usage: 206.06 MB
Memory Usage: 210.67 MB
Memory Usage: 182.52 MB
Memory Usage: 182.52 MB
Memory Usage: 182.52 MB
Memory Usage: 183.30 MB
Memory Usage: 187.80 MB
Memory Usage: 169.22 MB
Memory Usage: 169.19 MB
Memory Usage: 169.86 MB
Memory Usage: 176.80 MB
Memory Usage: 153.39 MB
Memory Usage: 158.34 MB
Memory Usage: 171.80 MB
Memory Usage: 177.58 MB
Memory Usage: 190.88 MB
Memory Usage: 198.98 MB
Memory Usage: 212.08 MB
Memory Usage: 179.30 MB
Memory Usage: 179.30 MB
Memory Usage: 182.12 MB
Memory Usage: 182.47 MB
Memory Usage: 172.48 MB
Memory Usage: 172.48 MB
Memory Usage: 173.25 MB
Memory Usage: 178.39 MB
Memory Usage: 184.42 MB
Memory Usage: 184.42 MB
Memory Usage: 184.42 MB
Memory Usage: 184.62 MB
Memory Usage: 184.62 MB
Memory Usage: 184.62 MB
Running autoplay run 2/50
Player 1:  0.5 | Player 2:  0.5
Memory Usage: 187.86 MB
Board Size:  6
Memory Usage: 195.56 MB
Memory Usage: 176.78 MB
Memory Usage: 171.95 MB
Memory Usage: 171.89 MB
Memory Usage: 173.03 MB
Memory Usage: 181.42 MB
Memory Usage: 178.95 MB
Memory Usage: 181.41 MB
Memory Usage: 174.84 MB
Memory Usage: 176.77 MB
Memory Usage: 184.80 MB
Memory Usage: 184.80 MB
Memory Usage: 184.80 MB
Memory Usage: 184.81 MB
Memory Usage: 184.81 MB
Running autoplay run 3/50
Player 1:  1.5 | Player 2:  0.5
Board Size:  10
Memory Usage: 185.08 MB
Memory Usage: 186.94 MB
Memory Usage: 190.56 MB
Memory Usage: 193.91 MB
Memory Usage: 197.67 MB
Memory Usage: 202.69 MB
Memory Usage: 208.80 MB
Memory Usage: 176.16 MB
Memory Usage: 178.39 MB
Memory Usage: 182.80 MB
Memory Usage: 189.64 MB
Memory Usage: 199.19 MB
Memory Usage: 181.36 MB
Memory Usage: 187.06 MB
Memory Usage: 198.70 MB
Memory Usage: 188.45 MB
Memory Usage: 190.64 MB
Memory Usage: 199.95 MB
Memory Usage: 198.45 MB
Memory Usage: 199.67 MB
Memory Usage: 205.03 MB
Memory Usage: 215.50 MB
Memory Usage: 185.34 MB
Memory Usage: 191.84 MB
Memory Usage: 202.09 MB
Memory Usage: 183.92 MB
Memory Usage: 190.23 MB
Memory Usage: 201.97 MB
Memory Usage: 187.44 MB
Memory Usage: 192.23 MB
Memory Usage: 200.58 MB
Memory Usage: 191.73 MB
Memory Usage: 193.47 MB
Memory Usage: 198.27 MB
Memory Usage: 207.31 MB
Memory Usage: 185.30 MB
Memory Usage: 188.52 MB
Memory Usage: 197.88 MB
Memory Usage: 188.06 MB
Memory Usage: 190.67 MB
Memory Usage: 200.20 MB
Memory Usage: 194.33 MB
Memory Usage: 196.42 MB
Memory Usage: 199.14 MB
Memory Usage: 199.17 MB
Memory Usage: 199.23 MB
Memory Usage: 199.23 MB
Memory Usage: 199.23 MB
Running autoplay run 4/50
