Running autoplay run 1/200
Player 1:  0 | Player 2:  0
Memory Usage: 71.62 MB
Board Size:  8
Memory Usage: 81.36 MB
Memory Usage: 81.77 MB
Memory Usage: 87.44 MB
Memory Usage: 98.25 MB
Memory Usage: 110.20 MB
Memory Usage: 120.81 MB
Memory Usage: 90.48 MB
Memory Usage: 96.05 MB
Memory Usage: 108.52 MB
Memory Usage: 105.12 MB
Memory Usage: 106.42 MB
Memory Usage: 113.06 MB
Memory Usage: 125.08 MB
Memory Usage: 109.83 MB
Memory Usage: 109.89 MB
Memory Usage: 114.27 MB
Memory Usage: 127.12 MB
Memory Usage: 99.42 MB
Memory Usage: 104.09 MB
Memory Usage: 115.66 MB
Memory Usage: 106.27 MB
Memory Usage: 109.25 MB
Memory Usage: 118.05 MB
Memory Usage: 111.70 MB
Memory Usage: 114.09 MB
Memory Usage: 114.34 MB
Memory Usage: 114.44 MB
Memory Usage: 114.44 MB
Memory Usage: 114.44 MB
Running autoplay run 2/200
Player 1:  0 | Player 2:  1
Board Size:  10
Memory Usage: 117.09 MB
Memory Usage: 119.66 MB
Memory Usage: 126.75 MB
Memory Usage: 134.17 MB
Memory Usage: 114.05 MB
Memory Usage: 114.48 MB
Memory Usage: 116.88 MB
Memory Usage: 121.53 MB
Memory Usage: 127.20 MB
Memory Usage: 131.52 MB
Memory Usage: 119.67 MB
Memory Usage: 120.03 MB
Memory Usage: 123.48 MB
Memory Usage: 127.92 MB
Memory Usage: 135.20 MB
Memory Usage: 116.58 MB
Memory Usage: 119.52 MB
Memory Usage: 128.31 MB
Memory Usage: 139.14 MB
Memory Usage: 116.36 MB
Memory Usage: 123.48 MB
Memory Usage: 131.14 MB
Memory Usage: 127.00 MB
Memory Usage: 128.41 MB
Memory Usage: 134.34 MB
Memory Usage: 143.97 MB
Memory Usage: 119.27 MB
Memory Usage: 125.53 MB
Memory Usage: 133.00 MB
Memory Usage: 141.47 MB
Memory Usage: 112.28 MB
Memory Usage: 118.33 MB
