Running autoplay run 1/200
Player 1:  0 | Player 2:  0
Memory Usage: 76.03 MB
Board Size:  6
Memory Usage: 80.00 MB
Memory Usage: 92.98 MB
Memory Usage: 108.42 MB
Memory Usage: 90.61 MB
Memory Usage: 100.42 MB
Memory Usage: 102.53 MB
Memory Usage: 104.50 MB
Memory Usage: 120.44 MB
Memory Usage: 98.41 MB
Memory Usage: 112.11 MB
Memory Usage: 108.73 MB
Memory Usage: 108.75 MB
Memory Usage: 108.75 MB
Memory Usage: 108.75 MB
Memory Usage: 108.75 MB
Running autoplay run 2/200
Player 1:  1 | Player 2:  0
Board Size:  10
Memory Usage: 108.83 MB
Memory Usage: 111.80 MB
Memory Usage: 114.00 MB
Memory Usage: 116.48 MB
Memory Usage: 122.39 MB
Memory Usage: 131.16 MB
Memory Usage: 110.38 MB
Memory Usage: 111.77 MB
Memory Usage: 115.39 MB
Memory Usage: 120.33 MB
Memory Usage: 126.80 MB
Memory Usage: 122.72 MB
Memory Usage: 123.39 MB
Memory Usage: 129.08 MB
Memory Usage: 136.77 MB
Memory Usage: 123.33 MB
Memory Usage: 127.16 MB
Memory Usage: 134.16 MB
Memory Usage: 143.28 MB
Memory Usage: 123.91 MB
Memory Usage: 124.41 MB
Memory Usage: 130.08 MB
Memory Usage: 139.55 MB
Memory Usage: 120.12 MB
Memory Usage: 124.77 MB
Memory Usage: 133.81 MB
Memory Usage: 123.88 MB
Memory Usage: 127.30 MB
Memory Usage: 137.64 MB
Memory Usage: 153.45 MB
Memory Usage: 120.69 MB
Memory Usage: 126.98 MB
Memory Usage: 138.14 MB
Memory Usage: 116.84 MB
Memory Usage: 126.00 MB
Memory Usage: 136.06 MB
Memory Usage: 119.62 MB
Memory Usage: 124.17 MB
Memory Usage: 133.80 MB
Memory Usage: 121.25 MB
Memory Usage: 124.55 MB
Memory Usage: 132.69 MB
Memory Usage: 127.77 MB
Memory Usage: 128.38 MB
Memory Usage: 128.66 MB
Memory Usage: 128.66 MB
Memory Usage: 128.67 MB
Memory Usage: 128.67 MB
Running autoplay run 3/200
Player 1:  1 | Player 2:  1
Memory Usage: 131.19 MB
Board Size:  6
Memory Usage: 133.67 MB
Memory Usage: 119.33 MB
Memory Usage: 119.33 MB
Memory Usage: 120.19 MB
Memory Usage: 115.64 MB
Memory Usage: 115.78 MB
Memory Usage: 116.70 MB
Memory Usage: 117.80 MB
Memory Usage: 121.36 MB
Memory Usage: 124.48 MB
Memory Usage: 124.81 MB
Memory Usage: 124.81 MB
Memory Usage: 124.81 MB
Memory Usage: 124.81 MB
Running autoplay run 4/200
Player 1:  1 | Player 2:  2
Board Size:  6
Memory Usage: 125.34 MB
Memory Usage: 119.69 MB
Memory Usage: 119.92 MB
Memory Usage: 123.38 MB
Memory Usage: 116.86 MB
Memory Usage: 118.56 MB
Memory Usage: 116.16 MB
Memory Usage: 118.12 MB
Memory Usage: 121.11 MB
Memory Usage: 121.45 MB
Memory Usage: 129.59 MB
Memory Usage: 129.59 MB
Memory Usage: 129.59 MB
Memory Usage: 129.59 MB
Memory Usage: 129.59 MB
Memory Usage: 129.59 MB
Running autoplay run 5/200
Player 1:  1 | Player 2:  3
