Running autoplay run 1/50
Player 1:  0 | Player 2:  0
Board Size:  6
Memory Usage: 77.48 MB
Memory Usage: 82.83 MB
Memory Usage: 101.03 MB
Memory Usage: 98.44 MB
Memory Usage: 109.20 MB
Memory Usage: 100.27 MB
Memory Usage: 109.00 MB
Memory Usage: 109.33 MB
Memory Usage: 112.56 MB
Memory Usage: 112.67 MB
Memory Usage: 119.39 MB
Memory Usage: 129.62 MB
Memory Usage: 130.22 MB
Memory Usage: 130.27 MB
Memory Usage: 130.27 MB
Running autoplay run 2/50
Player 1:  0 | Player 2:  1
Memory Usage: 136.34 MB
Board Size:  10
Memory Usage: 144.34 MB
Memory Usage: 103.86 MB
Memory Usage: 104.09 MB
Memory Usage: 105.52 MB
Memory Usage: 108.47 MB
Memory Usage: 113.56 MB
Memory Usage: 122.41 MB
Memory Usage: 123.62 MB
Memory Usage: 123.78 MB
Memory Usage: 124.81 MB
Memory Usage: 128.42 MB
Memory Usage: 140.30 MB
Memory Usage: 127.88 MB
Memory Usage: 128.11 MB
Memory Usage: 131.38 MB
Memory Usage: 144.59 MB
Memory Usage: 114.84 MB
Memory Usage: 125.14 MB
Memory Usage: 136.94 MB
Memory Usage: 117.33 MB
Memory Usage: 125.53 MB
Memory Usage: 138.86 MB
Memory Usage: 119.03 MB
Memory Usage: 132.20 MB
Memory Usage: 143.44 MB
Memory Usage: 115.27 MB
Memory Usage: 120.97 MB
Memory Usage: 125.95 MB
Memory Usage: 131.59 MB
Memory Usage: 140.52 MB
Memory Usage: 112.53 MB
Memory Usage: 119.72 MB
Memory Usage: 130.41 MB
Memory Usage: 135.91 MB
Memory Usage: 114.44 MB
Memory Usage: 123.19 MB
Memory Usage: 128.02 MB
Memory Usage: 118.64 MB
Memory Usage: 120.81 MB
Memory Usage: 122.19 MB
Memory Usage: 129.42 MB
Memory Usage: 143.14 MB
Memory Usage: 117.25 MB
Memory Usage: 117.28 MB
Memory Usage: 117.28 MB
Memory Usage: 117.28 MB
Running autoplay run 3/50
Player 1:  1 | Player 2:  1
Board Size:  8
Memory Usage: 117.41 MB
Memory Usage: 119.62 MB
Memory Usage: 122.09 MB
Memory Usage: 127.73 MB
Memory Usage: 112.02 MB
Memory Usage: 113.17 MB
Memory Usage: 118.97 MB
Memory Usage: 122.88 MB
Memory Usage: 123.56 MB
Memory Usage: 125.14 MB
Memory Usage: 130.05 MB
Memory Usage: 119.44 MB
Memory Usage: 123.59 MB
Memory Usage: 132.73 MB
Memory Usage: 113.58 MB
Memory Usage: 121.12 MB
Memory Usage: 130.38 MB
Memory Usage: 123.73 MB
Memory Usage: 126.00 MB
Memory Usage: 125.05 MB
Memory Usage: 125.05 MB
Memory Usage: 133.12 MB
Memory Usage: 129.00 MB
Memory Usage: 129.02 MB
Memory Usage: 135.22 MB
Memory Usage: 117.39 MB
Memory Usage: 117.39 MB
Memory Usage: 117.39 MB
Memory Usage: 117.39 MB
Memory Usage: 117.39 MB
Running autoplay run 4/50
Player 1:  2 | Player 2:  1
Memory Usage: 117.42 MB
Board Size:  8
Memory Usage: 119.58 MB
Memory Usage: 122.86 MB
Memory Usage: 123.44 MB
Memory Usage: 117.19 MB
Memory Usage: 118.38 MB
Memory Usage: 120.33 MB
Memory Usage: 126.27 MB
Memory Usage: 123.23 MB
Memory Usage: 124.95 MB
Memory Usage: 126.69 MB
Memory Usage: 124.50 MB
Memory Usage: 125.75 MB
Memory Usage: 128.22 MB
Memory Usage: 123.67 MB
Memory Usage: 125.25 MB
Memory Usage: 130.06 MB
Memory Usage: 119.94 MB
Memory Usage: 121.25 MB
Memory Usage: 121.33 MB
Memory Usage: 124.92 MB
Memory Usage: 130.14 MB
Memory Usage: 123.09 MB
Memory Usage: 129.98 MB
Memory Usage: 138.12 MB
Memory Usage: 114.06 MB
Memory Usage: 114.08 MB
Memory Usage: 114.08 MB
Memory Usage: 114.08 MB
Memory Usage: 114.08 MB
Running autoplay run 5/50
Player 1:  3 | Player 2:  1
Board Size:  10
Memory Usage: 114.08 MB
Memory Usage: 116.25 MB
Memory Usage: 120.80 MB
Memory Usage: 125.36 MB
Memory Usage: 129.84 MB
Memory Usage: 122.41 MB
Memory Usage: 122.41 MB
Memory Usage: 124.36 MB
Memory Usage: 128.12 MB
Memory Usage: 134.80 MB
Memory Usage: 140.50 MB
Memory Usage: 122.14 MB
Memory Usage: 122.69 MB
Memory Usage: 127.08 MB
Memory Usage: 129.72 MB
Memory Usage: 139.58 MB
Memory Usage: 126.86 MB
Memory Usage: 129.14 MB
Memory Usage: 140.30 MB
Memory Usage: 131.39 MB
Memory Usage: 132.05 MB
Memory Usage: 140.81 MB
Memory Usage: 134.03 MB
Memory Usage: 135.33 MB
Memory Usage: 147.83 MB
Memory Usage: 141.69 MB
Memory Usage: 143.72 MB
Memory Usage: 147.88 MB
Memory Usage: 128.94 MB
Memory Usage: 137.95 MB
Memory Usage: 130.45 MB
Memory Usage: 140.41 MB
Memory Usage: 154.00 MB
Memory Usage: 125.80 MB
Memory Usage: 138.55 MB
Memory Usage: 152.06 MB
Memory Usage: 124.73 MB
Memory Usage: 134.77 MB
Memory Usage: 131.97 MB
Memory Usage: 132.33 MB
Memory Usage: 141.66 MB
Memory Usage: 132.31 MB
Memory Usage: 134.05 MB
Memory Usage: 139.56 MB
Memory Usage: 141.23 MB
Memory Usage: 141.34 MB
Memory Usage: 141.34 MB
Memory Usage: 141.34 MB
Running autoplay run 6/50
Player 1:  4 | Player 2:  1
Memory Usage: 134.20 MB
Board Size:  6
Memory Usage: 135.02 MB
Memory Usage: 135.81 MB
Memory Usage: 126.28 MB
Memory Usage: 126.28 MB
Memory Usage: 126.58 MB
Memory Usage: 125.58 MB
Memory Usage: 125.58 MB
Memory Usage: 121.58 MB
Memory Usage: 122.12 MB
Memory Usage: 127.97 MB
Memory Usage: 127.97 MB
Memory Usage: 127.97 MB
Memory Usage: 127.97 MB
Memory Usage: 127.97 MB
Memory Usage: 127.97 MB
Running autoplay run 7/50
Player 1:  5 | Player 2:  1
Board Size:  8
Memory Usage: 128.09 MB
Memory Usage: 128.81 MB
Memory Usage: 133.16 MB
Memory Usage: 127.83 MB
Memory Usage: 128.64 MB
Memory Usage: 129.44 MB
Memory Usage: 128.27 MB
Memory Usage: 128.45 MB
Memory Usage: 130.56 MB
Memory Usage: 135.92 MB
Memory Usage: 127.67 MB
Memory Usage: 129.89 MB
Memory Usage: 131.94 MB
Memory Usage: 122.05 MB
Memory Usage: 124.58 MB
Memory Usage: 130.08 MB
Memory Usage: 125.33 MB
Memory Usage: 129.06 MB
Memory Usage: 137.31 MB
Memory Usage: 119.77 MB
Memory Usage: 127.31 MB
Memory Usage: 130.12 MB
Memory Usage: 130.12 MB
Memory Usage: 133.11 MB
Memory Usage: 131.92 MB
Memory Usage: 131.98 MB
Memory Usage: 131.98 MB
Memory Usage: 131.98 MB
Memory Usage: 131.98 MB
Memory Usage: 131.98 MB
Running autoplay run 8/50
Player 1:  6 | Player 2:  1
Memory Usage: 135.48 MB
Board Size:  12
Memory Usage: 139.64 MB
Memory Usage: 141.17 MB
Memory Usage: 147.22 MB
Memory Usage: 153.61 MB
Memory Usage: 143.70 MB
Memory Usage: 144.47 MB
Memory Usage: 145.47 MB
Memory Usage: 148.89 MB
Memory Usage: 158.78 MB
Memory Usage: 169.67 MB
Memory Usage: 181.09 MB
Memory Usage: 191.78 MB
Memory Usage: 197.11 MB
Memory Usage: 205.94 MB
Memory Usage: 211.72 MB
Memory Usage: 217.14 MB
Memory Usage: 223.03 MB
Memory Usage: 200.12 MB
Memory Usage: 200.12 MB
Memory Usage: 202.22 MB
Memory Usage: 203.56 MB
Memory Usage: 210.14 MB
Memory Usage: 196.56 MB
Memory Usage: 199.05 MB
Memory Usage: 202.80 MB
Memory Usage: 208.64 MB
Memory Usage: 210.86 MB
Memory Usage: 211.03 MB
Memory Usage: 211.03 MB
Memory Usage: 212.50 MB
Memory Usage: 217.12 MB
Memory Usage: 221.53 MB
Memory Usage: 223.55 MB
Memory Usage: 223.55 MB
Memory Usage: 227.36 MB
Memory Usage: 229.80 MB
Memory Usage: 215.06 MB
Memory Usage: 215.06 MB
Memory Usage: 221.80 MB
Memory Usage: 221.80 MB
Memory Usage: 205.80 MB
Memory Usage: 205.78 MB
Memory Usage: 205.78 MB
Memory Usage: 206.41 MB
Memory Usage: 193.67 MB
Memory Usage: 196.19 MB
Memory Usage: 198.70 MB
Memory Usage: 201.92 MB
Memory Usage: 205.95 MB
Memory Usage: 209.19 MB
Memory Usage: 213.48 MB
Memory Usage: 200.17 MB
Memory Usage: 201.45 MB
Memory Usage: 202.33 MB
Memory Usage: 203.05 MB
Memory Usage: 203.33 MB
Memory Usage: 203.58 MB
Memory Usage: 203.58 MB
Memory Usage: 203.58 MB
Memory Usage: 203.58 MB
Memory Usage: 206.45 MB
Memory Usage: 192.20 MB
Memory Usage: 195.55 MB
Memory Usage: 202.23 MB
Memory Usage: 205.88 MB
Memory Usage: 206.38 MB
Memory Usage: 206.70 MB
Memory Usage: 206.70 MB
Memory Usage: 206.70 MB
Running autoplay run 9/50
Player 1:  7 | Player 2:  1
Board Size:  6
Memory Usage: 206.91 MB
Memory Usage: 190.94 MB
Memory Usage: 190.94 MB
Memory Usage: 192.42 MB
Memory Usage: 193.94 MB
Memory Usage: 198.83 MB
Memory Usage: 192.84 MB
Memory Usage: 193.31 MB
Memory Usage: 192.94 MB
Memory Usage: 193.38 MB
Memory Usage: 192.94 MB
Memory Usage: 192.94 MB
Memory Usage: 192.94 MB
Memory Usage: 192.94 MB
Memory Usage: 192.94 MB
Memory Usage: 192.94 MB
Running autoplay run 10/50
Player 1:  8 | Player 2:  1
Memory Usage: 192.94 MB
Board Size:  6
Memory Usage: 192.94 MB
Memory Usage: 192.94 MB
Memory Usage: 193.69 MB
Memory Usage: 192.91 MB
Memory Usage: 193.42 MB
Memory Usage: 194.09 MB
Memory Usage: 194.94 MB
Memory Usage: 197.55 MB
Memory Usage: 196.73 MB
Memory Usage: 197.22 MB
Memory Usage: 193.94 MB
Memory Usage: 193.94 MB
Memory Usage: 193.94 MB
Memory Usage: 193.94 MB
Memory Usage: 193.94 MB
Running autoplay run 11/50
Player 1:  9 | Player 2:  1
Board Size:  6
Memory Usage: 193.94 MB
Memory Usage: 185.94 MB
Memory Usage: 185.94 MB
Memory Usage: 191.27 MB
Memory Usage: 184.11 MB
Memory Usage: 184.27 MB
Memory Usage: 185.94 MB
Memory Usage: 186.19 MB
Memory Usage: 186.98 MB
Memory Usage: 186.98 MB
Memory Usage: 200.84 MB
Memory Usage: 180.42 MB
Memory Usage: 179.42 MB
Memory Usage: 179.42 MB
Memory Usage: 179.42 MB
Memory Usage: 179.42 MB
Running autoplay run 12/50
Player 1:  10 | Player 2:  1
Memory Usage: 179.42 MB
Board Size:  10
Memory Usage: 179.42 MB
Memory Usage: 180.03 MB
Memory Usage: 182.92 MB
Memory Usage: 187.19 MB
Memory Usage: 198.27 MB
Memory Usage: 193.12 MB
Memory Usage: 193.20 MB
